,region_id,label_name,color_r,color_g,color_b,a
0,0,Unknown,0,0,0,0
1,1,Left-Cerebral-Exterior,70,130,180,0
2,2,Left-Cerebral-White-Matter,245,245,245,0
3,3,Left-Cerebral-Cortex,205,62,78,0
4,4,Left-Lateral-Ventricle,120,18,134,0
5,5,Left-Inf-Lat-Vent,196,58,250,0
6,6,Left-Cerebellum-Exterior,0,148,0,0
7,7,Left-Cerebellum-White-Matter,220,248,164,0
8,8,Left-Cerebellum-Cortex,230,148,34,0
9,9,Left-Thalamus,0,118,14,0
10,10,Left-Thalamus-Proper,0,118,14,0
11,11,Left-Caudate,122,186,220,0
12,12,Left-Putamen,236,13,176,0
13,13,Left-Pallidum,12,48,255,0
14,14,3rd-Ventricle,204,182,142,0
15,15,4th-Ventricle,42,204,164,0
16,16,Brain-Stem,119,159,176,0
17,17,Left-Hippocampus,220,216,20,0
18,18,Left-Amygdala,103,255,255,0
19,19,Left-Insula,80,196,98,0
20,20,Left-Operculum,60,58,210,0
21,21,Line-1,60,58,210,0
22,22,Line-2,60,58,210,0
23,23,Line-3,60,58,210,0
24,24,CSF,60,60,60,0
25,25,Left-Lesion,255,165,0,0
26,26,Left-Accumbens-area,255,165,0,0
27,27,Left-Substancia-Nigra,0,255,127,0
28,28,Left-VentralDC,165,42,42,0
29,29,Left-undetermined,135,206,235,0
30,30,Left-vessel,160,32,240,0
31,31,Left-choroid-plexus,0,200,200,0
32,32,Left-F3orb,100,50,100,0
33,33,Left-lOg,135,50,74,0
34,34,Left-aOg,122,135,50,0
35,35,Left-mOg,51,50,135,0
36,36,Left-pOg,74,155,60,0
37,37,Left-Stellate,120,62,43,0
38,38,Left-Porg,74,155,60,0
39,39,Left-Aorg,122,135,50,0
40,40,Right-Cerebral-Exterior,70,130,180,0
41,41,Right-Cerebral-White-Matter,245,245,245,0
42,42,Right-Cerebral-Cortex,205,62,78,0
43,43,Right-Lateral-Ventricle,120,18,134,0
44,44,Right-Inf-Lat-Vent,196,58,250,0
45,45,Right-Cerebellum-Exterior,0,148,0,0
46,46,Right-Cerebellum-White-Matter,220,248,164,0
47,47,Right-Cerebellum-Cortex,230,148,34,0
48,48,Right-Thalamus,0,118,14,0
49,49,Right-Thalamus-Proper,0,118,14,0
50,50,Right-Caudate,122,186,220,0
51,51,Right-Putamen,236,13,176,0
52,52,Right-Pallidum,13,48,255,0
53,53,Right-Hippocampus,220,216,20,0
54,54,Right-Amygdala,103,255,255,0
55,55,Right-Insula,80,196,98,0
56,56,Right-Operculum,60,58,210,0
57,57,Right-Lesion,255,165,0,0
58,58,Right-Accumbens-area,255,165,0,0
59,59,Right-Substancia-Nigra,0,255,127,0
60,60,Right-VentralDC,165,42,42,0
61,61,Right-undetermined,135,206,235,0
62,62,Right-vessel,160,32,240,0
